SKU,Revenue_1,GM_1,Cost_Per_Unit_1,ASP_1,GM%_1,TTL_Cost,Qty_1
SKU001,8425,2443.25,26.59,37.44,0.29,5981.75,225.0267094
SKU002,7976,2233.28,12.79,17.76,0.28,5742.72,449.0990991
SKU003,9408,1034.88,23.79,26.73,0.11,8373.12,351.9640853
SKU004,8785,439.25,23.71,24.96,0.05,8345.75,351.963141
SKU005,7922,1584.4,42.82,53.53,0.2,6337.6,147.9917803
SKU006,660,52.8,1.64,1.78,0.08,607.2,370.7865169
SKU007,3373,843.25,14.54,19.39,0.25,2529.75,173.9556472
SKU008,5320,1223.6,8.61,11.18,0.23,4096.4,475.8497317
SKU009,2084,583.52,4.87,6.77,0.28,1500.48,307.8286558
SKU010,3804,190.2,7.72,8.13,0.05,3613.8,467.896679
SKU011,4152,249.12,10.38,11.04,0.06,3902.88,376.0869565
SKU012,6355,635.5,11.51,12.79,0.1,5719.5,496.8725567
SKU013,7864,629.12,23.49,25.53,0.08,7234.88,308.0297689
SKU014,4720,472,23.73,26.37,0.1,4248,178.991278
SKU015,8103,2187.81,23.47,32.15,0.27,5915.19,252.037325
SKU016,9553,2865.9,18.27,26.1,0.3,6687.1,366.0153257
SKU017,162,16.2,0.63,0.7,0.1,145.8,231.4285714
SKU018,6813,408.78,13.48,14.34,0.06,6404.22,475.1046025
SKU019,7545,2263.5,16.35,23.36,0.3,5281.5,322.9880137
SKU020,1761,158.49,5.04,5.54,0.09,1602.51,317.8700361
SKU021,8510,595.7,16.25,17.47,0.07,7914.3,487.1207785
SKU022,4982,747.3,13.98,16.44,0.15,4234.7,303.0413625
SKU023,7461,1939.86,11.45,15.48,0.26,5521.14,481.9767442
SKU024,4171,792.49,9.01,11.12,0.19,3378.51,375.0899281
SKU025,4202,924.44,15.76,20.2,0.22,3277.56,208.019802
SKU026,5753,1150.6,27.56,34.45,0.2,4602.4,166.9956459
SKU027,4166,416.6,16.02,17.8,0.1,3749.4,234.0449438
SKU028,4961,396.88,10.84,11.78,0.08,4564.12,421.1375212
SKU029,4954,990.8,22.78,28.47,0.2,3963.2,174.0077274
SKU030,8144,2198.88,18.07,24.75,0.27,5945.12,329.0505051
SKU031,4858,437.22,31.13,34.21,0.09,4420.78,142.0052616
SKU032,1282,141.02,3.15,3.54,0.11,1140.98,362.1468927
SKU033,5634,957.78,29.6,35.66,0.17,4676.22,157.9921481
SKU034,4348,478.28,9.72,10.92,0.11,3869.72,398.1684982
SKU035,1615,468.35,3.54,4.98,0.29,1146.65,324.2971888
SKU036,7762,853.82,18.67,20.98,0.11,6908.18,369.9714013
SKU037,8961,627.27,68.87,74.06,0.07,8333.73,120.9964893
SKU038,9630,2792.7,25.14,35.4,0.29,6837.3,272.0338983
SKU039,8071,807.1,20.46,22.74,0.1,7263.9,354.9252419
SKU040,5721,800.94,12.58,14.63,0.14,4920.06,391.0457963
SKU041,3891,389.1,14.65,16.28,0.1,3501.9,239.004914
SKU042,6251,875.14,12.53,14.57,0.14,5375.86,429.0322581
SKU043,8923,1695.37,41.3,50.99,0.19,7227.63,174.9950971
SKU044,3364,874.64,14.82,20.02,0.26,2489.36,168.031968
